-100.00,-99.00,-98.00,-97.00,-96.00,-95.00,-94.00,-93.00,-92.00,-91.00,-90.00,-89.00,-88.00,-87.00,-86.00,-85.00,-84.00,-83.00,-82.00,-81.00,-80.00,-79.00,-78.00,-77.00,-76.00,-75.00,-74.00,-73.00,-72.00,-71.00,-70.00,-69.00,-68.00,-67.00,-66.00,-65.00,-64.00,-63.00,-62.00,-61.00,-60.00,-59.00,-58.00,-57.00,-56.00,-55.00,-54.00,-53.00,-52.00,-51.00,-50.00,-49.00,-48.00,-47.00,-46.00,-45.00,-44.00,-43.00,-42.00,-41.00,-40.00,-39.00,-38.00,-37.00,-36.00,-35.00,-34.00,-33.00,-32.00,-31.00,-30.00,-29.00,-28.00,-27.00,-26.00,-25.00,-24.00,-23.00,-22.00,-21.00,-20.00,-19.00,-18.00,-17.00,-16.00,-15.00,-14.00,-13.00,-12.00,-11.00,-10.00,-9.00,-8.00,-7.00,-6.00,-5.00,-4.00,-3.00,-2.00,-1.00,0.00,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,13.00,14.00,15.00,16.00,17.00,18.00,19.00,20.00,21.00,22.00,23.00,24.00,25.00,26.00,27.00,28.00,29.00,30.00,31.00,32.00,33.00,34.00,35.00,36.00,37.00,38.00,39.00,40.00,41.00,42.00,43.00,44.00,45.00,46.00,47.00,48.00,49.00,50.00,51.00,52.00,53.00,54.00,55.00,56.00,57.00,58.00,59.00,60.00,61.00,62.00,63.00,64.00,65.00,66.00,67.00,68.00,69.00,70.00,71.00,72.00,73.00,74.00,75.00,76.00,77.00,78.00,79.00,80.00,81.00,82.00,83.00,84.00,85.00,86.00,87.00,88.00,89.00,90.00,91.00,92.00,93.00,94.00,95.00,96.00,97.00,98.00,99.00,100.00
3.0,2.0,4.0,3.0,2.0,4.0,4.0,5.0,2.0,7.0,2.0,1.0,6.0,0.0,6.0,2.0,7.0,1.0,2.0,2.0,2.0,5.0,3.0,2.0,2.0,6.0,6.0,4.0,6.0,4.0,1.0,5.0,10.0,8.0,5.0,3.0,5.0,4.0,4.0,2.0,6.0,3.0,8.0,0.0,4.0,2.0,4.0,6.0,3.0,4.0,5.0,2.0,1.0,5.0,0.0,3.0,2.0,3.0,2.0,3.0,-0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,-0.0,3.0,2.0,3.0,2.0,3.0,0.0,5.0,1.0,2.0,5.0,4.0,3.0,6.0,4.0,2.0,4.0,0.0,8.0,3.0,6.0,2.0,4.0,4.0,5.0,3.0,5.0,8.0,10.0,5.0,1.0,4.0,6.0,4.0,6.0,6.0,2.0,2.0,3.0,5.0,2.0,2.0,2.0,1.0,7.0,2.0,6.0,0.0,6.0,1.0,2.0,7.0,2.0,5.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0
3.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,6.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,8.0,5.0,1.0,1.0,3.0,4.0,4.0,2.0,5.0,2.0,2.0,7.0,5.0,3.0,2.0,4.0,1.0,2.0,3.0,6.0,6.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,-0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,-0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,-0.0,2.0,6.0,6.0,3.0,2.0,1.0,4.0,2.0,3.0,5.0,7.0,2.0,2.0,5.0,2.0,4.0,4.0,3.0,1.0,1.0,5.0,8.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,6.0,2.0,2.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,3.0
1.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,-0.0,1.0,3.0,2.0,6.0,1.0,0.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,0.0,4.0,2.0,0.0,3.0,2.0,1.0,6.0,3.0,7.0,1.0,5.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,6.0,2.0,2.0,2.0,2.0,1.0,1.0,-0.0,3.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,-0.0,2.0,3.0,1.0,-0.0,3.0,-0.0,1.0,1.0,2.0,2.0,2.0,2.0,6.0,2.0,2.0,-0.0,2.0,1.0,0.0,1.0,5.0,1.0,7.0,3.0,6.0,1.0,2.0,3.0,0.0,2.0,4.0,0.0,2.0,3.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,0.0,1.0,6.0,2.0,3.0,1.0,-0.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,1.0
2.0,5.0,2.0,3.0,3.0,2.0,0.0,1.0,4.0,5.0,2.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,4.0,2.0,3.0,2.0,1.0,5.0,6.0,3.0,2.0,3.0,0.0,3.0,3.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-0.0,0.0,1.0,0.0,1.0,1.0,-0.0,2.0,0.0,1.0,-0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,5.0,1.0,2.0,-0.0,1.0,2.0,2.0,2.0,0.0,1.0,3.0,3.0,-0.0,3.0,2.0,3.0,6.0,5.0,1.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,2.0,5.0,4.0,1.0,0.0,2.0,3.0,3.0,2.0,5.0,2.0
557.0,552.0,557.0,565.0,570.0,614.0,603.0,615.0,610.0,622.0,586.0,628.0,617.0,671.0,693.0,659.0,736.0,745.0,770.0,774.0,761.0,820.0,796.0,807.0,794.0,801.0,844.0,891.0,840.0,858.0,857.0,864.0,823.0,884.0,814.0,795.0,829.0,813.0,780.0,729.0,730.0,677.0,643.0,647.0,627.0,638.0,588.0,537.0,496.0,484.0,470.0,474.0,459.0,459.0,423.0,424.0,419.0,375.0,396.0,370.0,368.0,338.0,361.0,343.0,353.0,343.0,343.0,304.0,324.0,330.0,335.0,336.0,278.0,279.0,341.0,291.0,290.0,289.0,304.0,259.0,265.0,272.0,287.0,250.0,253.0,224.0,243.0,252.0,193.0,206.0,219.0,168.0,182.0,149.0,114.0,84.0,56.0,38.0,16.0,20.0,0.0,20.0,16.0,38.0,56.0,84.0,114.0,149.0,182.0,168.0,219.0,206.0,193.0,252.0,243.0,224.0,253.0,250.0,287.0,272.0,265.0,259.0,304.0,289.0,290.0,291.0,341.0,279.0,278.0,336.0,335.0,330.0,324.0,304.0,343.0,343.0,353.0,343.0,361.0,338.0,368.0,370.0,396.0,375.0,419.0,424.0,423.0,459.0,459.0,474.0,470.0,484.0,496.0,537.0,588.0,638.0,627.0,647.0,643.0,677.0,730.0,729.0,780.0,813.0,829.0,795.0,814.0,884.0,823.0,864.0,857.0,858.0,840.0,891.0,844.0,801.0,794.0,807.0,796.0,820.0,761.0,774.0,770.0,745.0,736.0,659.0,693.0,671.0,617.0,628.0,586.0,622.0,610.0,615.0,603.0,614.0,570.0,565.0,557.0,552.0,557.0
126566.0,126616.0,127583.0,127516.0,126878.0,127842.0,127642.0,127928.0,128160.0,128006.0,128724.0,128446.0,128835.0,128846.0,129316.0,128939.0,129153.0,130165.0,129619.0,130141.0,130394.0,130521.0,129921.0,130872.0,130581.0,131256.0,131014.0,132008.0,131833.0,131118.0,132271.0,132022.0,132222.0,133105.0,132916.0,132655.0,133254.0,132996.0,133737.0,133781.0,134003.0,134250.0,134157.0,134896.0,134549.0,135050.0,135484.0,134825.0,135732.0,135906.0,136297.0,136554.0,135708.0,136917.0,137488.0,136962.0,137432.0,137361.0,138022.0,138073.0,138218.0,138890.0,138689.0,138727.0,139662.0,139827.0,139817.0,139726.0,141228.0,140858.0,140535.0,141481.0,141349.0,142063.0,142728.0,143073.0,142699.0,143146.0,143491.0,144107.0,144301.0,144494.0,146323.0,146251.0,146576.0,145877.0,146190.0,146594.0,145993.0,148577.0,149020.0,148342.0,152186.0,159182.0,160822.0,170927.0,150593.0,110736.0,44906.0,1738.0,0.0,1738.0,44906.0,110736.0,150593.0,170927.0,160822.0,159182.0,152186.0,148342.0,149020.0,148577.0,145993.0,146594.0,146190.0,145877.0,146576.0,146251.0,146323.0,144494.0,144301.0,144107.0,143491.0,143146.0,142699.0,143073.0,142728.0,142063.0,141349.0,141481.0,140535.0,140858.0,141228.0,139726.0,139817.0,139827.0,139662.0,138727.0,138689.0,138890.0,138218.0,138073.0,138022.0,137361.0,137432.0,136962.0,137488.0,136917.0,135708.0,136554.0,136297.0,135906.0,135732.0,134825.0,135484.0,135050.0,134549.0,134896.0,134157.0,134250.0,134003.0,133781.0,133737.0,132996.0,133254.0,132655.0,132916.0,133105.0,132222.0,132022.0,132271.0,131118.0,131833.0,132008.0,131014.0,131256.0,130581.0,130872.0,129921.0,130521.0,130394.0,130141.0,129619.0,130165.0,129153.0,128939.0,129316.0,128846.0,128835.0,128446.0,128724.0,128006.0,128160.0,127928.0,127642.0,127842.0,126878.0,127516.0,127583.0,126616.0,126566.0
4664.0,4475.0,4562.0,4687.0,4672.0,4461.0,4561.0,4598.0,4572.0,4609.0,4641.0,4606.0,4595.0,4609.0,4516.0,4493.0,4670.0,4622.0,4576.0,4598.0,4583.0,4621.0,4577.0,4667.0,4572.0,4636.0,4645.0,4538.0,4608.0,4667.0,4663.0,4606.0,4679.0,4680.0,4535.0,4650.0,4510.0,4687.0,4751.0,4730.0,4609.0,4762.0,4756.0,4643.0,4706.0,4624.0,4703.0,4699.0,4555.0,4745.0,4843.0,4625.0,4629.0,4893.0,4783.0,4690.0,4651.0,4667.0,4705.0,4696.0,4840.0,4733.0,4806.0,4772.0,4708.0,4833.0,4676.0,4830.0,4777.0,4871.0,4721.0,4752.0,4837.0,4878.0,4765.0,4741.0,4958.0,4930.0,4817.0,4735.0,4870.0,4861.0,4857.0,4831.0,4816.0,4984.0,5004.0,4821.0,4992.0,4878.0,4885.0,4996.0,4761.0,4684.0,4339.0,3942.0,3351.0,2341.0,906.0,81.0,0.0,81.0,906.0,2341.0,3351.0,3942.0,4339.0,4684.0,4761.0,4996.0,4885.0,4878.0,4992.0,4821.0,5004.0,4984.0,4816.0,4831.0,4857.0,4861.0,4870.0,4735.0,4817.0,4930.0,4958.0,4741.0,4765.0,4878.0,4837.0,4752.0,4721.0,4871.0,4777.0,4830.0,4676.0,4833.0,4708.0,4772.0,4806.0,4733.0,4840.0,4696.0,4705.0,4667.0,4651.0,4690.0,4783.0,4893.0,4629.0,4625.0,4843.0,4745.0,4555.0,4699.0,4703.0,4624.0,4706.0,4643.0,4756.0,4762.0,4609.0,4730.0,4751.0,4687.0,4510.0,4650.0,4535.0,4680.0,4679.0,4606.0,4663.0,4667.0,4608.0,4538.0,4645.0,4636.0,4572.0,4667.0,4577.0,4621.0,4583.0,4598.0,4576.0,4622.0,4670.0,4493.0,4516.0,4609.0,4595.0,4606.0,4641.0,4609.0,4572.0,4598.0,4561.0,4461.0,4672.0,4687.0,4562.0,4475.0,4664.0
6613.0,6655.0,6404.0,6617.0,6671.0,6688.0,6603.0,6621.0,6610.0,6548.0,6643.0,6562.0,6591.0,6587.0,6651.0,6590.0,6594.0,6725.0,6661.0,6368.0,6665.0,6607.0,6687.0,6510.0,6575.0,6691.0,6632.0,6628.0,6722.0,6600.0,6639.0,6807.0,6629.0,6679.0,6535.0,6682.0,6717.0,6584.0,6695.0,6600.0,6709.0,6743.0,6542.0,6644.0,6821.0,6574.0,6692.0,6817.0,6622.0,6610.0,6639.0,6704.0,6687.0,6541.0,6676.0,6738.0,6726.0,6746.0,6656.0,6736.0,6734.0,6717.0,6694.0,6719.0,6606.0,6745.0,6830.0,6782.0,6671.0,6650.0,6648.0,6702.0,6824.0,6930.0,6756.0,6631.0,6937.0,6770.0,6723.0,6804.0,6861.0,6735.0,6958.0,6797.0,6794.0,6876.0,6815.0,7022.0,6954.0,6926.0,6904.0,6845.0,6749.0,6537.0,6213.0,5759.0,5141.0,4100.0,1520.0,101.0,0.0,101.0,1520.0,4100.0,5141.0,5759.0,6213.0,6537.0,6749.0,6845.0,6904.0,6926.0,6954.0,7022.0,6815.0,6876.0,6794.0,6797.0,6958.0,6735.0,6861.0,6804.0,6723.0,6770.0,6937.0,6631.0,6756.0,6930.0,6824.0,6702.0,6648.0,6650.0,6671.0,6782.0,6830.0,6745.0,6606.0,6719.0,6694.0,6717.0,6734.0,6736.0,6656.0,6746.0,6726.0,6738.0,6676.0,6541.0,6687.0,6704.0,6639.0,6610.0,6622.0,6817.0,6692.0,6574.0,6821.0,6644.0,6542.0,6743.0,6709.0,6600.0,6695.0,6584.0,6717.0,6682.0,6535.0,6679.0,6629.0,6807.0,6639.0,6600.0,6722.0,6628.0,6632.0,6691.0,6575.0,6510.0,6687.0,6607.0,6665.0,6368.0,6661.0,6725.0,6594.0,6590.0,6651.0,6587.0,6591.0,6562.0,6643.0,6548.0,6610.0,6621.0,6603.0,6688.0,6671.0,6617.0,6404.0,6655.0,6613.0
2924.0,3031.0,2908.0,2884.0,2943.0,2943.0,2992.0,2912.0,2943.0,3024.0,2813.0,2977.0,2985.0,3001.0,2922.0,2979.0,3045.0,2864.0,2911.0,2982.0,2952.0,3042.0,3003.0,3024.0,2902.0,2978.0,2953.0,2966.0,2952.0,3033.0,3108.0,2999.0,3038.0,3076.0,3006.0,2954.0,3024.0,3095.0,3011.0,3034.0,3028.0,3023.0,3006.0,3034.0,3032.0,3103.0,3089.0,3046.0,3107.0,3140.0,3030.0,3060.0,3083.0,3124.0,3071.0,3143.0,3073.0,3097.0,3075.0,3158.0,3045.0,3080.0,3140.0,3226.0,3056.0,3108.0,3184.0,3045.0,3143.0,3130.0,3208.0,3161.0,3175.0,3131.0,3155.0,3166.0,3192.0,3169.0,3128.0,3216.0,3206.0,3187.0,3217.0,3257.0,3235.0,3261.0,3148.0,3249.0,3214.0,3227.0,3261.0,3282.0,3123.0,2920.0,2790.0,2754.0,2643.0,2443.0,1281.0,121.0,0.0,121.0,1281.0,2443.0,2643.0,2754.0,2790.0,2920.0,3123.0,3282.0,3261.0,3227.0,3214.0,3249.0,3148.0,3261.0,3235.0,3257.0,3217.0,3187.0,3206.0,3216.0,3128.0,3169.0,3192.0,3166.0,3155.0,3131.0,3175.0,3161.0,3208.0,3130.0,3143.0,3045.0,3184.0,3108.0,3056.0,3226.0,3140.0,3080.0,3045.0,3158.0,3075.0,3097.0,3073.0,3143.0,3071.0,3124.0,3083.0,3060.0,3030.0,3140.0,3107.0,3046.0,3089.0,3103.0,3032.0,3034.0,3006.0,3023.0,3028.0,3034.0,3011.0,3095.0,3024.0,2954.0,3006.0,3076.0,3038.0,2999.0,3108.0,3033.0,2952.0,2966.0,2953.0,2978.0,2902.0,3024.0,3003.0,3042.0,2952.0,2982.0,2911.0,2864.0,3045.0,2979.0,2922.0,3001.0,2985.0,2977.0,2813.0,3024.0,2943.0,2912.0,2992.0,2943.0,2943.0,2884.0,2908.0,3031.0,2924.0
1564.0,1586.0,1614.0,1576.0,1640.0,1564.0,1543.0,1626.0,1619.0,1705.0,1485.0,1574.0,1568.0,1577.0,1617.0,1623.0,1567.0,1592.0,1596.0,1559.0,1614.0,1573.0,1562.0,1564.0,1533.0,1646.0,1528.0,1619.0,1593.0,1578.0,1595.0,1542.0,1571.0,1622.0,1632.0,1549.0,1601.0,1676.0,1544.0,1605.0,1676.0,1633.0,1634.0,1676.0,1602.0,1630.0,1608.0,1618.0,1623.0,1607.0,1587.0,1564.0,1590.0,1589.0,1580.0,1545.0,1530.0,1465.0,1500.0,1544.0,1501.0,1534.0,1527.0,1564.0,1605.0,1546.0,1642.0,1621.0,1663.0,1607.0,1723.0,1673.0,1699.0,1759.0,1809.0,1770.0,1802.0,1858.0,1728.0,1780.0,1731.0,1653.0,1587.0,1553.0,1423.0,1309.0,1077.0,1021.0,866.0,699.0,575.0,469.0,347.0,253.0,216.0,131.0,86.0,41.0,15.0,12.0,0.0,12.0,15.0,41.0,86.0,131.0,216.0,253.0,347.0,469.0,575.0,699.0,866.0,1021.0,1077.0,1309.0,1423.0,1553.0,1587.0,1653.0,1731.0,1780.0,1728.0,1858.0,1802.0,1770.0,1809.0,1759.0,1699.0,1673.0,1723.0,1607.0,1663.0,1621.0,1642.0,1546.0,1605.0,1564.0,1527.0,1534.0,1501.0,1544.0,1500.0,1465.0,1530.0,1545.0,1580.0,1589.0,1590.0,1564.0,1587.0,1607.0,1623.0,1618.0,1608.0,1630.0,1602.0,1676.0,1634.0,1633.0,1676.0,1605.0,1544.0,1676.0,1601.0,1549.0,1632.0,1622.0,1571.0,1542.0,1595.0,1578.0,1593.0,1619.0,1528.0,1646.0,1533.0,1564.0,1562.0,1573.0,1614.0,1559.0,1596.0,1592.0,1567.0,1623.0,1617.0,1577.0,1568.0,1574.0,1485.0,1705.0,1619.0,1626.0,1543.0,1564.0,1640.0,1576.0,1614.0,1586.0,1564.0
2332.0,2153.0,2211.0,2299.0,2282.0,2242.0,2247.0,2253.0,2204.0,2232.0,2174.0,2342.0,2225.0,2221.0,2200.0,2249.0,2244.0,2203.0,2264.0,2196.0,2131.0,2193.0,2289.0,2220.0,2190.0,2230.0,2124.0,2146.0,2197.0,2225.0,2145.0,2239.0,2171.0,2348.0,2273.0,2268.0,2427.0,2388.0,2429.0,2454.0,2486.0,2616.0,2546.0,2667.0,2751.0,2622.0,2670.0,2596.0,2680.0,2705.0,2655.0,2656.0,2587.0,2597.0,2606.0,2538.0,2509.0,2598.0,2576.0,2514.0,2493.0,2463.0,2473.0,2452.0,2498.0,2450.0,2445.0,2550.0,2540.0,2561.0,2557.0,2457.0,2429.0,2335.0,2300.0,2095.0,1843.0,1695.0,1406.0,1237.0,1115.0,899.0,922.0,904.0,847.0,768.0,753.0,717.0,705.0,718.0,622.0,585.0,601.0,571.0,479.0,453.0,431.0,226.0,40.0,17.0,0.0,17.0,40.0,226.0,431.0,453.0,479.0,571.0,601.0,585.0,622.0,718.0,705.0,717.0,753.0,768.0,847.0,904.0,922.0,899.0,1115.0,1237.0,1406.0,1695.0,1843.0,2095.0,2300.0,2335.0,2429.0,2457.0,2557.0,2561.0,2540.0,2550.0,2445.0,2450.0,2498.0,2452.0,2473.0,2463.0,2493.0,2514.0,2576.0,2598.0,2509.0,2538.0,2606.0,2597.0,2587.0,2656.0,2655.0,2705.0,2680.0,2596.0,2670.0,2622.0,2751.0,2667.0,2546.0,2616.0,2486.0,2454.0,2429.0,2388.0,2427.0,2268.0,2273.0,2348.0,2171.0,2239.0,2145.0,2225.0,2197.0,2146.0,2124.0,2230.0,2190.0,2220.0,2289.0,2193.0,2131.0,2196.0,2264.0,2203.0,2244.0,2249.0,2200.0,2221.0,2225.0,2342.0,2174.0,2232.0,2204.0,2253.0,2247.0,2242.0,2282.0,2299.0,2211.0,2153.0,2332.0
16534.0,16336.0,16211.0,16426.0,16431.0,16354.0,16693.0,16361.0,16460.0,16370.0,16407.0,16492.0,16326.0,16408.0,16626.0,16569.0,16441.0,16113.0,16546.0,16509.0,16360.0,16376.0,16538.0,16648.0,16520.0,16525.0,16391.0,16540.0,16150.0,16435.0,16381.0,16455.0,16541.0,16585.0,16525.0,16598.0,16501.0,16378.0,16537.0,16535.0,16308.0,16554.0,16427.0,16587.0,16502.0,16677.0,16557.0,16197.0,16444.0,16362.0,16620.0,16667.0,16427.0,16600.0,16460.0,16754.0,16250.0,16689.0,16649.0,16562.0,16622.0,16391.0,16608.0,16636.0,16520.0,16681.0,16875.0,16924.0,16460.0,16641.0,16488.0,16625.0,16515.0,16693.0,16695.0,16776.0,16958.0,16771.0,16987.0,17095.0,17094.0,17131.0,16876.0,16535.0,16057.0,15782.0,15417.0,15758.0,17081.0,18817.0,20956.0,22893.0,22962.0,18675.0,12030.0,5148.0,1350.0,230.0,111.0,178.0,0.0,178.0,111.0,230.0,1350.0,5148.0,12030.0,18675.0,22962.0,22893.0,20956.0,18817.0,17081.0,15758.0,15417.0,15782.0,16057.0,16535.0,16876.0,17131.0,17094.0,17095.0,16987.0,16771.0,16958.0,16776.0,16695.0,16693.0,16515.0,16625.0,16488.0,16641.0,16460.0,16924.0,16875.0,16681.0,16520.0,16636.0,16608.0,16391.0,16622.0,16562.0,16649.0,16689.0,16250.0,16754.0,16460.0,16600.0,16427.0,16667.0,16620.0,16362.0,16444.0,16197.0,16557.0,16677.0,16502.0,16587.0,16427.0,16554.0,16308.0,16535.0,16537.0,16378.0,16501.0,16598.0,16525.0,16585.0,16541.0,16455.0,16381.0,16435.0,16150.0,16540.0,16391.0,16525.0,16520.0,16648.0,16538.0,16376.0,16360.0,16509.0,16546.0,16113.0,16441.0,16569.0,16626.0,16408.0,16326.0,16492.0,16407.0,16370.0,16460.0,16361.0,16693.0,16354.0,16431.0,16426.0,16211.0,16336.0,16534.0
10943.0,11069.0,10875.0,11078.0,11076.0,10996.0,11009.0,10775.0,10981.0,11032.0,10839.0,11052.0,10897.0,11069.0,11094.0,10934.0,11101.0,11088.0,11025.0,10909.0,11033.0,10912.0,10838.0,11008.0,11085.0,10983.0,11189.0,11256.0,11025.0,10903.0,11107.0,11005.0,11193.0,10960.0,11140.0,11017.0,11035.0,10985.0,10937.0,10937.0,11088.0,11378.0,11305.0,11162.0,11039.0,10937.0,11171.0,11030.0,11121.0,11029.0,11212.0,11059.0,11241.0,11319.0,11245.0,11178.0,11200.0,11240.0,11178.0,11270.0,11302.0,11090.0,11316.0,11275.0,11225.0,11179.0,11374.0,11363.0,11544.0,11591.0,11350.0,11490.0,11485.0,11317.0,11408.0,11514.0,11527.0,11561.0,11437.0,11435.0,11309.0,11252.0,11191.0,11205.0,11659.0,11682.0,12427.0,12878.0,13697.0,14484.0,15002.0,14493.0,12523.0,9037.0,4983.0,2032.0,597.0,56.0,0.0,0.0,0.0,0.0,0.0,56.0,597.0,2032.0,4983.0,9037.0,12523.0,14493.0,15002.0,14484.0,13697.0,12878.0,12427.0,11682.0,11659.0,11205.0,11191.0,11252.0,11309.0,11435.0,11437.0,11561.0,11527.0,11514.0,11408.0,11317.0,11485.0,11490.0,11350.0,11591.0,11544.0,11363.0,11374.0,11179.0,11225.0,11275.0,11316.0,11090.0,11302.0,11270.0,11178.0,11240.0,11200.0,11178.0,11245.0,11319.0,11241.0,11059.0,11212.0,11029.0,11121.0,11030.0,11171.0,10937.0,11039.0,11162.0,11305.0,11378.0,11088.0,10937.0,10937.0,10985.0,11035.0,11017.0,11140.0,10960.0,11193.0,11005.0,11107.0,10903.0,11025.0,11256.0,11189.0,10983.0,11085.0,11008.0,10838.0,10912.0,11033.0,10909.0,11025.0,11088.0,11101.0,10934.0,11094.0,11069.0,10897.0,11052.0,10839.0,11032.0,10981.0,10775.0,11009.0,10996.0,11076.0,11078.0,10875.0,11069.0,10943.0
11751.0,11783.0,11812.0,11830.0,11871.0,11922.0,11847.0,11958.0,11993.0,11995.0,11785.0,11778.0,11864.0,11801.0,11951.0,11752.0,12006.0,11799.0,11983.0,11915.0,11910.0,11843.0,11808.0,11949.0,11963.0,11944.0,11781.0,11875.0,11658.0,11813.0,11941.0,11810.0,12027.0,11999.0,12066.0,11982.0,11895.0,11755.0,11997.0,11757.0,11670.0,11818.0,11769.0,12034.0,11997.0,12018.0,11875.0,12238.0,11879.0,11987.0,11775.0,11727.0,11853.0,11874.0,11898.0,12067.0,12160.0,12035.0,11945.0,12075.0,11959.0,11767.0,12069.0,12059.0,11959.0,12067.0,11943.0,12014.0,11992.0,12111.0,12204.0,11880.0,12127.0,12305.0,12217.0,12257.0,12132.0,12114.0,12197.0,12041.0,11905.0,11802.0,11764.0,11626.0,11627.0,12013.0,12676.0,13424.0,14364.0,15278.0,15711.0,15284.0,13251.0,9761.0,5686.0,2550.0,822.0,97.0,1.0,0.0,0.0,0.0,1.0,97.0,822.0,2550.0,5686.0,9761.0,13251.0,15284.0,15711.0,15278.0,14364.0,13424.0,12676.0,12013.0,11627.0,11626.0,11764.0,11802.0,11905.0,12041.0,12197.0,12114.0,12132.0,12257.0,12217.0,12305.0,12127.0,11880.0,12204.0,12111.0,11992.0,12014.0,11943.0,12067.0,11959.0,12059.0,12069.0,11767.0,11959.0,12075.0,11945.0,12035.0,12160.0,12067.0,11898.0,11874.0,11853.0,11727.0,11775.0,11987.0,11879.0,12238.0,11875.0,12018.0,11997.0,12034.0,11769.0,11818.0,11670.0,11757.0,11997.0,11755.0,11895.0,11982.0,12066.0,11999.0,12027.0,11810.0,11941.0,11813.0,11658.0,11875.0,11781.0,11944.0,11963.0,11949.0,11808.0,11843.0,11910.0,11915.0,11983.0,11799.0,12006.0,11752.0,11951.0,11801.0,11864.0,11778.0,11785.0,11995.0,11993.0,11958.0,11847.0,11922.0,11871.0,11830.0,11812.0,11783.0,11751.0
