0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-0.22904829545454544,-0.9295099431818182,-1.4981356534090908,-2.868430397727273,-3.193359375,-2.8511186079545454,-2.5648082386363638,-2.595436789772727,-2.3504083806818183,-2.3597301136363638,-1.9748757102272727,-1.4488636363636365,-1.2970525568181819,-1.4075816761363635,-1.6765802556818181,-1.4208984375,-1.1479048295454546,-0.8536044034090909,-1.0693359375,-0.9747869318181818,-0.7643821022727273,-0.7337535511363636,-0.9588068181818182,-0.5393288352272727,-1.1665482954545454,-0.8176491477272727,0.6671697443181818,5.228160511363637,12.999822443181818,19.30264559659091,24.284446022727273,22.91415127840909,9.798473011363637,-5.692915482954546,-17.484907670454547,-21.759588068181817,-21.691672585227273,-20.081676136363637,-16.217151988636363,-13.140980113636363,-10.637428977272727,-8.189808238636363,-6.073774857954546,-4.9778053977272725,-4.478426846590909,-4.04296875,-3.6860795454545454,-2.8258167613636362,-2.355735085227273,-2.632723721590909,-2.7765447443181817,-2.6859907670454546,-2.4396306818181817,-1.8443714488636365,-2.1040482954545454,-1.4621803977272727,-1.0653409090909092,-0.4794034090909091,-0.7231001420454546,-1.0160688920454546,-0.2090731534090909,-0.7763671875,-0.8855646306818182,-0.9188565340909091,-1.5873579545454546,-1.6352982954545454,-1.9655539772727273,-1.4675071022727273,-0.6591796875,-0.4647549715909091,-0.44877485795454547,-0.4647549715909091,-0.6938032670454546,-0.16246448863636365,-0.10653409090909091
-14.288884943181818,-13.529829545454545,-13.627041903409092,-15.103870738636363,-17.020152698863637,-17.943004261363637,-18.671431107954547,-19.53036221590909,-20.208185369318183,-21.132368607954547,-21.538529829545453,-22.746360085227273,-24.368341619318183,-25.818536931818183,-24.830433238636363,-24.807794744318183,-22.537286931818183,-20.007102272727273,-16.238458806818183,-11.320578835227273,-7.469371448863637,-6.458629261363637,-11.159446022727273,-23.809037642045453,-35.25745738636363,-41.72008167613637,-47.43963068181818,-56.63884943181818,-73.93332741477273,-109.23872514204545,-140.8673650568182,-137.4822443181818,-93.93776633522727,-42.43519176136363,-2.0055042613636362,25.347123579545453,41.48037997159091,48.2958984375,50.28275923295455,49.3212890625,47.21857244318182,42.82137784090909,38.34694602272727,34.18146306818182,30.328924005681817,26.279296875,23.444158380681817,21.065784801136363,20.569069602272727,19.38387784090909,17.8564453125,16.452858664772727,16.118607954545453,15.170454545454545,13.488547585227273,13.873401988636363,13.561789772727273,12.861328125,12.126242897727273,11.272638494318182,10.215287642045455,9.341708096590908,9.710582386363637,9.4189453125,10.212624289772727,11.107510653409092,12.0703125,11.608220880681818,10.014204545454545,8.346946022727273,7.876864346590909,6.525213068181818,4.766068892045454,4.009676846590909,3.584872159090909
-2.274502840909091,-1.787109375,-1.6859019886363635,-1.5926846590909092,-1.875,-1.9975142045454546,-1.3316761363636365,-1.6352982954545454,-2.1759588068181817,-2.713955965909091,-2.5861150568181817,-2.136008522727273,-1.8936434659090908,-2.8178267045454546,-2.2984730113636362,-2.5648082386363638,-2.841796875,-2.63671875,-3.2679332386363638,-2.5355113636363638,-2.258522727272727,-2.588778409090909,-2.3863636363636362,-1.3982599431818181,-0.9161931818181818,0.41015625,2.839133522727273,0.037286931818181816,-16.03604403409091,-25.408380681818183,-27.70419034090909,-22.587890625,-12.198153409090908,-1.4142400568181819,7.0578835227272725,10.512251420454545,10.917080965909092,10.600142045454545,7.289595170454546,3.877840909090909,2.492897727272727,0.4128196022727273,-0.9348366477272727,-1.6352982954545454,-3.124112215909091,-2.780539772727273,-2.7379261363636362,-2.170632102272727,-2.4396306818181817,-1.7950994318181819,-1.0626775568181819,-1.5261008522727273,-0.849609375,-1.1292613636363635,-2.9962713068181817,-4.093572443181818,-4.415838068181818,-4.823330965909091,-4.050958806818182,-3.9098011363636362,-4.439808238636363,-4.386541193181818,-3.8245738636363638,-3.3558238636363638,-2.5914417613636362,-3.8512073863636362,-2.8178267045454546,-3.1560724431818183,-2.911044034090909,-2.141335227272727,-0.9907670454545454,0.2530184659090909,1.0440340909090908,1.1692116477272727,1.2997159090909092
-11.272638494318182,-11.754705255681818,-12.463156960227273,-12.808061079545455,-12.5537109375,-12.696200284090908,-12.962535511363637,-13.467240767045455,-14.905450994318182,-15.660511363636363,-16.327681107954547,-17.150656960227273,-17.478249289772727,-16.598011363636363,-16.356977982954547,-16.298384232954547,-16.028053977272727,-15.743075284090908,-14.874822443181818,-15.506036931818182,-16.085316051136363,-15.295632102272727,-15.257013494318182,-20.916637073863637,-36.01251775568182,-58.48987926136363,-74.25825639204545,-80.78879616477273,-87.0263671875,-95.9073153409091,-96.8954190340909,-83.8370028409091,-63.04421164772727,-41.06356534090909,-21.72762784090909,-5.836736505681818,6.261541193181818,15.439453125,20.60635653409091,22.502663352272727,19.382546164772727,16.097301136363637,15.271661931818182,14.789595170454545,15.214399857954545,15.941495028409092,17.191938920454547,19.503728693181817,19.499733664772727,18.809925426136363,16.371626420454547,16.089311079545453,17.004172585227273,18.10946377840909,19.228071732954547,21.037819602272727,22.603870738636363,22.345525568181817,21.189630681818183,19.989790482954547,17.869762073863637,17.158647017045453,16.518110795454547,15.518022017045455,13.681640625,13.346058238636363,13.475230823863637,14.046519886363637,13.420632102272727,12.447176846590908,10.899769176136363,9.729225852272727,8.493430397727273,8.727805397727273,8.464133522727273
-14.181019176136363,-13.774857954545455,-14.581853693181818,-15.407492897727273,-14.898792613636363,-13.605735085227273,-12.049005681818182,-12.030362215909092,-12.680220170454545,-13.942649147727273,-15.358220880681818,-15.475408380681818,-13.722922585227273,-12.162198153409092,-11.917169744318182,-12.452503551136363,-14.109108664772727,-19.004350142045453,-25.661399147727273,-32.51553622159091,-36.70099431818182,-38.77840909090909,-38.73712713068182,-37.31356534090909,-35.45587713068182,-33.15340909090909,-32.71262428977273,-33.89515269886363,-38.28302556818182,-49.22141335227273,-59.59916548295455,-58.66832386363637,-44.50461647727273,-25.304509943181817,-9.556107954545455,3.3851207386363638,15.41015625,23.208451704545453,26.012961647727273,26.368519176136363,24.674627130681817,23.894264914772727,21.5625,18.756658380681817,16.594016335227273,14.255593039772727,12.690873579545455,11.728071732954545,10.799893465909092,11.231356534090908,12.329989346590908,11.609552556818182,10.208629261363637,8.161843039772727,8.710493607954545,9.002130681818182,8.96484375,9.027432528409092,8.821022727272727,8.069957386363637,8.000710227272727,7.768998579545454,7.705078125,5.866033380681818,5.736860795454546,5.220170454545454,4.818004261363637,5.4931640625,5.403941761363637,4.928533380681818,4.21875,4.592950994318182,5.146928267045454,5.237482244318182,4.956498579545454
-7.3095703125,-7.5852272727272725,-8.148526278409092,-8.430841619318182,-7.911487926136363,-8.782404119318182,-8.4375,-9.697265625,-12.167524857954545,-13.910688920454545,-15.339577414772727,-15.870916193181818,-15.471413352272727,-15.149147727272727,-15.253018465909092,-15.343572443181818,-15.643199573863637,-15.848277698863637,-15.189098011363637,-15.781693892045455,-15.580610795454545,-15.187766335227273,-15.035955255681818,-17.44229403409091,-30.647194602272727,-47.93101917613637,-62.28648792613637,-74.01056463068181,-90.79767400568181,-108.5409268465909,-110.859375,-94.46111505681819,-67.8076171875,-38.38423295454545,-12.279385653409092,8.967507102272727,22.962091619318183,30.866921164772727,34.52370383522727,33.92711292613637,30.29296875,26.303267045454547,21.876775568181817,19.73544034090909,18.730024857954547,17.278497869318183,17.3876953125,17.77920809659091,17.2412109375,16.376953125,16.04403409090909,16.082652698863637,15.601917613636363,16.017400568181817,15.651189630681818,15.243696732954545,15.748401988636363,15.103870738636363,14.384765625,14.677734375,14.307528409090908,14.359463778409092,13.412642045454545,12.324662642045455,11.152787642045455,10.108753551136363,9.4921875,8.530717329545455,7.828924005681818,7.0871803977272725,6.830166903409091,7.310901988636363,7.882191051136363,7.747691761363637,8.0419921875
-3.020241477272727,-2.428977272727273,-2.325106534090909,-2.666015625,-3.544921875,-3.952414772727273,-4.620916193181818,-4.722123579545454,-4.184126420454546,-3.7340198863636362,-3.0841619318181817,-1.6086647727272727,-0.4287997159090909,0.3249289772727273,1.0387073863636365,0.5513139204545454,0.10387073863636363,-1.2677556818181819,-2.458274147727273,-4.442471590909091,-4.735440340909091,-5.8034446022727275,-6.107066761363637,-8.512073863636363,-13.378018465909092,-20.763494318181817,-32.09605823863637,-43.60174005681818,-53.42418323863637,-58.86807528409091,-60.52201704545455,-59.27290482954545,-56.865234375,-53.14985795454545,-49.65021306818182,-45.63920454545455,-43.23153409090909,-41.56693892045455,-39.80113636363637,-38.26704545454545,-35.57972301136363,-31.118607954545453,-26.351207386363637,-21.253551136363637,-16.166548295454547,-12.421875,-9.641335227272727,-8.386896306818182,-5.728870738636363,-4.620916193181818,-4.0988991477272725,-2.487571022727273,-1.875,-0.11452414772727272,2.149325284090909,3.672762784090909,4.740767045454546,5.430575284090909,5.4811789772727275,5.395951704545454,4.429154829545454,4.575639204545454,5.734197443181818,7.228338068181818,8.717151988636363,10.653409090909092,13.140980113636363,16.414240056818183,19.455788352272727,22.268288352272727,24.417613636363637,24.926313920454547,24.782492897727273,24.819779829545453,23.898259943181817
1.40625,-1.1745383522727273,-5.947265625,-9.528142755681818,-11.171431107954545,-9.496182528409092,-6.478604403409091,-3.3451704545454546,-0.8429509943181818,1.6233132102272727,2.6819957386363638,3.0814985795454546,3.0828302556818183,2.16796875,2.201260653409091,1.6885653409090908,0.9201882102272727,-1.0999644886363635,-4.7873757102272725,-10.076793323863637,-17.579456676136363,-26.409801136363637,-32.93767755681818,-34.53036221590909,-33.16672585227273,-33.62748579545455,-41.05158025568182,-50.16024502840909,-58.59508167613637,-64.67151988636364,-67.294921875,-66.2295809659091,-62.41166548295455,-58.12100497159091,-52.40545099431818,-46.59534801136363,-41.18341619318182,-35.65296519886363,-30.821644176136363,-25.006214488636363,-19.458451704545453,-13.804154829545455,-7.7463600852272725,-2.339754971590909,2.683327414772727,5.8327414772727275,7.918146306818182,10.0634765625,11.167436079545455,11.886541193181818,12.352627840909092,12.7880859375,13.054421164772727,14.145063920454545,14.442027698863637,15.247691761363637,15.009321732954545,14.235617897727273,13.873401988636363,14.364790482954545,15.257013494318182,16.950905539772727,19.606267755681817,21.49325284090909,22.902166193181817,24.782492897727273,26.016956676136363,27.314009232954547,26.273970170454547,24.914328835227273,23.958185369318183,22.663796164772727,20.605024857954547,18.611505681818183,15.918856534090908
-8.075284090909092,-8.757102272727273,-6.443980823863637,-3.5542436079545454,-2.1693004261363638,0.029296875,1.0560191761363635,0.7151100852272727,1.0906427556818181,2.113370028409091,1.8563565340909092,1.3156960227272727,0.13316761363636365,0.7630504261363636,1.4448686079545454,1.0600142045454546,-3.474343039772727,-15.941495028409092,-31.8017578125,-45.38618607954545,-49.66752485795455,-50.74351917613637,-56.33522727272727,-78.23064630681819,-100.9716796875,-82.42542613636364,-23.606622869318183,40.20463423295455,83.94886363636364,109.29332386363636,116.79998224431819,114.84108664772727,105.18110795454545,93.27325994318181,79.7061434659091,67.14177911931819,53.95419034090909,40.77192826704545,27.80672940340909,16.121271306818183,6.806196732954546,-1.3423295454545454,-8.623934659090908,-13.693625710227273,-17.258522727272727,-16.598011363636363,-10.767933238636363,-0.9841086647727273,9.990234375,21.262872869318183,32.40767045454545,41.68279474431818,47.84712357954545,53.01136363636363,54.66663707386363,54.61337002840909,51.24689275568182,47.10404829545455,41.73473011363637,37.08185369318182,31.851029829545453,26.64151278409091,20.692915482954547,16.374289772727273,10.594815340909092,5.967240767045454,0.4647549715909091,-4.0602805397727275,-8.037997159090908,-10.504261363636363,-13.576438210227273,-15.446111505681818,-16.52743252840909,-18.13876065340909,-20.08700284090909
-4.240056818181818,-2.2105823863636362,-0.3142755681818182,0.2610085227272727,1.4382102272727273,1.8243963068181819,2.1306818181818183,1.1026278409090908,-0.45276988636363635,0.45276988636363635,2.5727982954545454,1.7604758522727273,-4.050958806818182,-20.646306818181817,-40.34712357954545,-49.87659801136363,-39.26047585227273,-16.443536931818183,11.329900568181818,35.12961647727273,46.65660511363637,47.68199573863637,41.74005681818182,25.094105113636363,8.84765625,8.895596590909092,27.389914772727273,48.10280539772727,64.11487926136364,73.76686789772727,75.24769176136364,71.92649147727273,65.49449573863636,59.86416903409091,54.60404829545455,49.60759943181818,45.76171875,43.48987926136363,40.00887784090909,36.55450994318182,31.707208806818183,27.214133522727273,23.45614346590909,19.39453125,14.208984375,9.838423295454545,6.674360795454546,3.5795454545454546,0.5832741477272727,-1.6459517045454546,-1.9549005681818181,-2.4183238636363638,-3.45703125,-4.370561079545454,-5.870028409090909,-7.2922585227272725,-9.225852272727273,-9.268465909090908,-11.537642045454545,-13.194247159090908,-14.888139204545455,-16.898970170454547,-19.450461647727273,-23.37890625,-28.532492897727273,-32.75923295454545,-34.31196732954545,-35.68093039772727,-36.48526278409091,-37.18838778409091,-39.85706676136363,-39.59073153409091,-39.14595170454545,-38.10990767045455,-36.50390625
-0.6112393465909091,-0.6192294034090909,-0.6764914772727273,-0.5965909090909091,-1.1332563920454546,-0.5286754261363636,-0.7137784090909091,-0.8189808238636364,-0.7537286931818182,-0.5433238636363636,-0.4767400568181818,-0.8043323863636364,-0.7643821022727273,-0.6631747159090909,-0.7137784090909091,-0.9135298295454546,-0.40482954545454547,0.3116122159090909,0.13716264204545456,-0.45543323863636365,-0.6471946022727273,-0.3995028409090909,0.1611328125,0.9841086647727273,2.6220703125,4.6315696022727275,9.725230823863637,6.101740056818182,-3.9976917613636362,-7.96875,-12.267400568181818,-11.851917613636363,-5.921963778409091,-1.8110795454545454,-0.47407670454545453,-0.5180220170454546,-0.9494850852272727,-1.4621803977272727,-2.414328835227273,-2.490234375,-3.7726384943181817,-4.8020241477272725,-5.398615056818182,-6.0378196022727275,-6.246892755681818,-6.189630681818182,-6.173650568181818,-6.422674005681818,-6.136363636363637,-5.936612215909091,-5.206853693181818,-3.7926136363636362,-3.3185369318181817,-2.536843039772727,-2.2718394886363638,-1.787109375,-1.9136186079545454,-1.4541903409090908,-1.4102450284090908,-1.9082919034090908,-1.4435369318181819,-1.4621803977272727,-1.1878551136363635,-0.7044566761363636,-1.0347123579545454,-0.8016690340909091,-1.1359197443181819,-1.2890625,-0.9787819602272727,-0.9335049715909091,-1.6139914772727273,-1.0120738636363635,-0.11186079545454546,0.7231001420454546,1.0813210227272727
-0.4647549715909091,-0.8056640625,-0.7017933238636364,-0.6618430397727273,-1.2624289772727273,-2.5328480113636362,-2.2798295454545454,-1.6419566761363635,-1.1292613636363635,-0.5007102272727273,-0.3182705965909091,-0.4833984375,-0.7577237215909091,-1.3702947443181819,-1.9442471590909092,-2.082741477272727,-2.16796875,-1.9482421875,-1.5394176136363635,-1.4821555397727273,-1.4768288352272727,-1.5633877840909092,-0.849609375,-0.6431995738636364,-0.34224076704545453,0.9108664772727273,4.096235795454546,5.752840909090909,-2.282492897727273,-15.921519886363637,-25.999644886363637,-16.960227272727273,-2.3291015625,6.891424005681818,8.639914772727273,7.469371448863637,5.064364346590909,3.0814985795454546,1.8696732954545454,0.27698863636363635,-1.9455788352272727,-3.8099254261363638,-5.8740234375,-7.296253551136363,-8.322975852272727,-8.747780539772727,-8.336292613636363,-7.436079545454546,-6.722301136363637,-6.001864346590909,-5.635653409090909,-4.6701882102272725,-3.7806285511363638,-3.2000177556818183,-2.178622159090909,-1.3862748579545454,-0.3289240056818182,-0.7337535511363636,-0.9055397727272727,-0.7497336647727273,-0.49272017045454547,-0.6977982954545454,-0.34224076704545453,-0.14382102272727273,-0.15181107954545456,0.7590553977272727,0.17844460227272727,-0.2716619318181818,-0.5806107954545454,-0.7390802556818182,-1.1039595170454546,-1.1332563920454546,-0.4128196022727273,0.42347301136363635,0.14914772727272727
-0.732421875,-0.9721235795454546,-1.2744140625,-0.6818181818181818,-0.48473011363636365,-0.12251420454545454,0.05726207386363636,-0.47807173295454547,-0.41015625,-1.2224786931818181,-1.5141157670454546,-1.1359197443181819,-0.9761186079545454,-0.7151100852272727,-0.9588068181818182,-0.7843572443181818,-0.8349609375,-0.8842329545454546,-0.7270951704545454,-0.2783203125,-0.8642578125,-0.29430042613636365,-1.1372514204545454,-1.4954723011363635,-1.2118252840909092,1.7671342329545454,10.823863636363637,11.067560369318182,-8.3349609375,-25.493607954545453,-29.247602982954547,-15.573952414772727,3.431729403409091,15.430131392045455,19.21475497159091,15.749733664772727,10.307173295454545,6.0031960227272725,2.223899147727273,-1.8443714488636365,-4.598277698863637,-7.049893465909091,-8.542702414772727,-9.687943892045455,-10.83984375,-10.525568181818182,-9.568093039772727,-9.0380859375,-8.385564630681818,-7.918146306818182,-7.1484375,-6.139026988636363,-4.932528409090909,-3.884499289772727,-3.072176846590909,-3.4210759943181817,-3.527610085227273,-2.9443359375,-2.025479403409091,-1.5607244318181819,-1.7098721590909092,-1.0600142045454546,-0.6392045454545454,-0.4567649147727273,-0.52734375,-0.4620916193181818,-0.1424893465909091,0.16779119318181818,-0.15980113636363635,0.05593039772727273,0.14515269886363635,0.038618607954545456,0.6631747159090909,0.7364169034090909,-0.234375
